CCAA,GASTO_CONCIERTOS,AÑO,GASTO_PERC_PIB,GASTO_TOTAL,GASTO_HABITANTE,PUBLICA_HOSP,PRIVADA_HOSP,CONCIERTO_HOSP,OTRA_HOSP,PUBLICA_BEDS,PRIVADA_BEDS,CONCIERTO_BEDS,OTRA_BEDS
ANDALUCÍA,,2019,,,,48.0,47.0,17.0,,15367.0,3952.0,2030.0,
ARAGÓN,,2019,,,,17.0,1.0,11.0,,4016.0,50.0,1188.0,
ASTURIAS,,2019,,,,9.0,10.0,6.0,,2775.0,278.0,732.0,
BALEARES,,2019,,,,7.0,6.0,12.0,,2046.0,542.0,1263.0,
CEUTA,,2019,,,,1.0,,,,252.0,,,
CEUTA,,2019,,,,1.0,,,,252.0,,,
CANARIAS,,2019,,,,9.0,6.0,23.0,,4329.0,258.0,2964.0,
CANTABRIA,,2019,,,,3.0,1.0,3.0,,1355.0,105.0,560.0,
CASTILLA Y LEÓN,,2019,,,,12.0,2.0,23.0,,6478.0,329.0,2607.0,
CASTILLA-LA MANCHA,,2019,,,,19.0,3.0,6.0,,5203.0,65.0,321.0,
CATALUÑA,,2019,,,,29.0,116.0,68.0,,4276.0,12127.0,18209.0,
EXTREMADURA,,2019,,,,10.0,2.0,8.0,,3418.0,52.0,392.0,
GALICIA,,2019,,,,14.0,4.0,18.0,,7524.0,89.0,2196.0,
LA RIOJA,,2019,,,,3.0,,4.0,,805.0,,245.0,
MELILLA,,2019,,,,1.0,,,,168.0,,,
MELILLA,,2019,,,,1.0,,,,168.0,,,
MADRID,,2019,,,,31.0,15.0,37.0,,12994.0,1593.0,5929.0,
MURCIA,,2019,,,,10.0,2.0,15.0,,3305.0,76.0,1528.0,
NAVARRA,,2019,,,,4.0,1.0,6.0,,1397.0,5.0,898.0,
PAÍS VASCO,,2019,,,,18.0,8.0,16.0,,5700.0,598.0,1711.0,
VALENCIA,,2019,,,,36.0,12.0,16.0,,10990.0,812.0,2190.0,
ANDALUCÍA,424528.0,2018,6.3,10184378.0,1212.0,47.0,46.0,18.0,,16133.0,3824.0,2091.0,
ARAGÓN,93695.0,2018,5.7,2106701.0,1601.0,17.0,2.0,10.0,,4034.0,325.0,911.0,
ASTURIAS,105808.0,2018,7.4,1716981.0,1676.0,9.0,10.0,6.0,,2773.0,289.0,737.0,
BALEARES,164368.0,2018,5.1,1654635.0,1407.0,7.0,6.0,12.0,,2069.0,542.0,1409.0,
CEUTA,,2018,,,,1.0,,,,252.0,,,
CEUTA,,2018,,118574.0,,1.0,,,,252.0,,,
CANARIAS,287818.0,2018,6.7,3061832.0,1399.0,9.0,6.0,23.0,,4311.0,242.0,3071.0,
CANTABRIA,31279.0,2018,6.5,896215.0,1543.0,3.0,1.0,3.0,,1355.0,105.0,560.0,
CASTILLA Y LEÓN,139713.0,2018,6.6,3801723.0,1577.0,12.0,2.0,22.0,,6517.0,329.0,2564.0,
CASTILLA-LA MANCHA,151925.0,2018,7.1,2919152.0,1438.0,19.0,3.0,6.0,,5231.0,65.0,359.0,
CATALUÑA,2832125.0,2018,4.7,10764688.0,1432.0,28.0,116.0,68.0,,4008.0,13031.0,17304.0,
EXTREMADURA,70499.0,2018,8.7,1735186.0,1626.0,10.0,2.0,8.0,,3425.0,52.0,394.0,
GALICIA,213705.0,2018,6.4,4025373.0,1491.0,14.0,3.0,20.0,,7504.0,77.0,2280.0,
LA RIOJA,35845.0,2018,5.4,461799.0,1477.0,3.0,,4.0,,805.0,,243.0,
MELILLA,,2018,,,,1.0,,,,168.0,,,
MELILLA,,2018,,108987.0,,1.0,,,,168.0,,,
MADRID,845691.0,2018,3.6,8388834.0,1274.0,31.0,15.0,36.0,,13070.0,1591.0,5802.0,
MURCIA,148233.0,2018,7.4,2317202.0,1567.0,10.0,3.0,13.0,,3200.0,199.0,1388.0,
NAVARRA,68968.0,2018,5.3,1066979.0,1651.0,4.0,1.0,6.0,,1395.0,7.0,909.0,
PAÍS VASCO,247536.0,2018,5.3,3808757.0,1753.0,18.0,8.0,16.0,,5700.0,598.0,1711.0,
VALENCIA,283975.0,2018,6.3,7000116.0,1415.0,35.0,10.0,16.0,,10432.0,885.0,1993.0,
ANDALUCÍA,422629.0,2017,6.2,9692078.0,1153.0,45.0,44.0,17.0,,15470.0,3898.0,2030.0,
ARAGÓN,85667.0,2017,5.7,2047573.0,1556.0,17.0,2.0,10.0,,4033.0,325.0,899.0,
ASTURIAS,102871.0,2017,7.4,1680726.0,1632.0,9.0,5.0,6.0,,2764.0,172.0,797.0,
BALEARES,173428.0,2017,5.0,1557123.0,1345.0,7.0,6.0,11.0,,2071.0,544.0,1372.0,
CEUTA,,2017,,,,1.0,,,,252.0,,,
CEUTA,,2017,,114971.0,,1.0,,,,252.0,,,
CANARIAS,277828.0,2017,6.5,2874674.0,1329.0,9.0,6.0,22.0,,4281.0,257.0,3094.0,
CANTABRIA,30051.0,2017,6.4,849853.0,1463.0,3.0,1.0,3.0,,1343.0,105.0,560.0,
CASTILLA Y LEÓN,138168.0,2017,6.6,3687317.0,1522.0,12.0,3.0,21.0,,6543.0,435.0,2503.0,
CASTILLA-LA MANCHA,147000.0,2017,7.0,2782712.0,1369.0,19.0,2.0,7.0,,5229.0,50.0,412.0,
CATALUÑA,2722992.0,2017,4.7,10376286.0,1393.0,28.0,117.0,68.0,,4058.0,13130.0,17294.0,
EXTREMADURA,73495.0,2017,8.8,1707889.0,1591.0,10.0,2.0,8.0,,3423.0,56.0,400.0,
GALICIA,210072.0,2017,6.5,3910017.0,1446.0,14.0,4.0,20.0,,7481.0,117.0,2160.0,
LA RIOJA,34433.0,2017,5.4,444013.0,1421.0,3.0,,4.0,,805.0,,243.0,
MELILLA,,2017,,,,1.0,,,,168.0,,,
MELILLA,,2017,,104821.0,,1.0,,,,168.0,,,
MADRID,917927.0,2017,3.7,8120541.0,1248.0,32.0,14.0,36.0,,13203.0,1546.0,5950.0,
MURCIA,149434.0,2017,7.4,2268741.0,1540.0,10.0,3.0,14.0,,3199.0,90.0,1558.0,
NAVARRA,67063.0,2017,5.3,1029749.0,1607.0,4.0,1.0,6.0,,1406.0,7.0,899.0,
PAÍS VASCO,246925.0,2017,5.3,3706717.0,1710.0,17.0,8.0,16.0,,5572.0,598.0,1711.0,
VALENCIA,278943.0,2017,6.3,6803893.0,1380.0,36.0,10.0,14.0,,10783.0,885.0,1484.0,
ANDALUCÍA,380143.0,2016,6.3,9331856.0,1110.0,46.0,45.0,17.0,,15089.0,3879.0,2010.0,
ARAGÓN,79774.0,2016,6.0,2036010.0,1546.0,17.0,2.0,10.0,,4085.0,337.0,871.0,
ASTURIAS,100692.0,2016,7.6,1641378.0,1583.0,9.0,5.0,6.0,,2764.0,165.0,833.0,
BALEARES,153284.0,2016,4.9,1466329.0,1283.0,7.0,6.0,11.0,,2036.0,544.0,1336.0,
CEUTA,,2016,,,,1.0,,,,252.0,,,
CEUTA,,2016,,114395.0,,1.0,,,,252.0,,,
CANARIAS,269703.0,2016,6.6,2792740.0,1304.0,9.0,7.0,22.0,,4175.0,361.0,3110.0,
CANTABRIA,30401.0,2016,6.6,842273.0,1449.0,3.0,1.0,3.0,,1419.0,105.0,553.0,
CASTILLA Y LEÓN,140113.0,2016,6.6,3600553.0,1473.0,12.0,3.0,21.0,,6537.0,435.0,2503.0,
CASTILLA-LA MANCHA,134633.0,2016,7.0,2675067.0,1309.0,19.0,2.0,7.0,,5247.0,60.0,412.0,
CATALUÑA,2516476.0,2016,4.7,10080967.0,1359.0,29.0,117.0,68.0,,4133.0,13111.0,17294.0,
EXTREMADURA,74004.0,2016,9.1,1680119.0,1554.0,10.0,2.0,7.0,,3558.0,56.0,374.0,
GALICIA,228502.0,2016,6.6,3862069.0,1424.0,14.0,6.0,18.0,,7444.0,239.0,2102.0,
LA RIOJA,34250.0,2016,5.5,437355.0,1399.0,3.0,,4.0,,805.0,,243.0,
MELILLA,,2016,,,,1.0,,,,168.0,,,
MELILLA,,2016,,101565.0,,1.0,,,,168.0,,,
MADRID,841958.0,2016,3.7,7862771.0,1220.0,32.0,12.0,37.0,,13854.0,1330.0,6294.0,
MURCIA,145807.0,2016,7.5,2196910.0,1496.0,10.0,3.0,14.0,,3175.0,109.0,1566.0,
NAVARRA,71706.0,2016,5.2,983464.0,1541.0,4.0,1.0,6.0,,1405.0,7.0,876.0,
PAÍS VASCO,244406.0,2016,5.4,3612664.0,1669.0,17.0,9.0,15.0,,5613.0,755.0,1592.0,
VALENCIA,273983.0,2016,6.3,6540704.0,1327.0,36.0,11.0,14.0,,10899.0,899.0,1547.0,
ANDALUCÍA,397981.0,2015,6.3,9157678.0,1090.0,46.0,43.0,17.0,,15089.0,3744.0,2036.0,
ARAGÓN,104600.0,2015,5.9,1948107.0,1474.0,17.0,2.0,10.0,,4129.0,337.0,909.0,
ASTURIAS,96460.0,2015,7.5,1601767.0,1534.0,9.0,5.0,6.0,,2761.0,165.0,833.0,
BALEARES,145011.0,2015,5.1,1441539.0,1276.0,7.0,7.0,10.0,,1995.0,629.0,1245.0,
CEUTA,,2015,,,,1.0,,,,252.0,,,
CEUTA,,2015,,109204.0,,1.0,,,,252.0,,,
CANARIAS,275626.0,2015,6.8,2745217.0,1290.0,9.0,7.0,22.0,,4155.0,352.0,3113.0,
CANTABRIA,30359.0,2015,6.7,827207.0,1418.0,3.0,,4.0,,1336.0,,682.0,
CASTILLA Y LEÓN,143402.0,2015,6.7,3580906.0,1453.0,12.0,3.0,21.0,,6548.0,447.0,2547.0,
CASTILLA-LA MANCHA,145867.0,2015,7.2,2672117.0,1301.0,19.0,4.0,5.0,,5290.0,130.0,348.0,
CATALUÑA,2450372.0,2015,4.8,9843829.0,1331.0,29.0,114.0,69.0,,4181.0,13014.0,17499.0,
EXTREMADURA,73141.0,2015,9.2,1639029.0,1507.0,10.0,2.0,7.0,,3669.0,56.0,403.0,
GALICIA,208974.0,2015,6.7,3808454.0,1398.0,14.0,6.0,18.0,,7297.0,239.0,2102.0,
LA RIOJA,36632.0,2015,5.5,434119.0,1388.0,3.0,,4.0,,792.0,,243.0,
MELILLA,,2015,,,,1.0,,,,170.0,,,
MELILLA,,2015,,98749.0,,1.0,,,,170.0,,,
MADRID,986377.0,2015,3.9,7934067.0,1239.0,32.0,13.0,35.0,,13922.0,1467.0,6278.0,
MURCIA,139102.0,2015,7.6,2159305.0,1475.0,10.0,3.0,14.0,,3161.0,109.0,1559.0,
NAVARRA,74455.0,2015,5.3,960990.0,1510.0,4.0,1.0,5.0,,1405.0,7.0,823.0,
PAÍS VASCO,239206.0,2015,5.4,3531083.0,1633.0,17.0,10.0,16.0,,5710.0,765.0,1712.0,
VALENCIA,289320.0,2015,6.5,6459931.0,1310.0,35.0,10.0,15.0,,11183.0,833.0,1605.0,
ANDALUCÍA,424344.0,2014,6.3,8737071.0,1041.0,46.0,42.0,18.0,,15186.0,3460.0,2242.0,
ARAGÓN,76444.0,2014,5.9,1899341.0,1430.0,17.0,2.0,10.0,,4107.0,337.0,907.0,
ASTURIAS,96240.0,2014,7.3,1517404.0,1440.0,9.0,5.0,6.0,,2802.0,165.0,869.0,
BALEARES,155805.0,2014,5.0,1332287.0,1189.0,7.0,7.0,10.0,,2004.0,629.0,1245.0,
CEUTA,,2014,,,,1.0,,,,252.0,,,
CEUTA,,2014,,104065.0,,1.0,,,,252.0,,,
CANARIAS,272345.0,2014,6.6,2604642.0,1230.0,9.0,6.0,22.0,,4144.0,340.0,3113.0,
CANTABRIA,30555.0,2014,6.7,802019.0,1368.0,4.0,,4.0,,1332.0,,684.0,
CASTILLA Y LEÓN,128361.0,2014,6.1,3164010.0,1273.0,13.0,3.0,20.0,,7172.0,525.0,1939.0,
CASTILLA-LA MANCHA,134045.0,2014,7.1,2517165.0,1217.0,19.0,4.0,5.0,,5297.0,132.0,348.0,
CATALUÑA,2299311.0,2014,4.7,9204675.0,1244.0,29.0,114.0,68.0,,4029.0,12925.0,17484.0,
EXTREMADURA,72451.0,2014,9.3,1587760.0,1452.0,10.0,3.0,7.0,,3644.0,182.0,347.0,
GALICIA,206492.0,2014,6.6,3553445.0,1297.0,14.0,6.0,18.0,,7563.0,239.0,2125.0,
LA RIOJA,36292.0,2014,5.5,419282.0,1335.0,3.0,,4.0,,792.0,,243.0,
MELILLA,,2014,,,,1.0,,,,170.0,,,
MELILLA,,2014,,92789.0,,1.0,,,,170.0,,,
MADRID,869932.0,2014,3.8,7421064.0,1164.0,32.0,12.0,37.0,,14016.0,1332.0,6482.0,
MURCIA,140490.0,2014,7.8,2074552.0,1418.0,10.0,5.0,12.0,,3125.0,314.0,1324.0,
NAVARRA,64490.0,2014,5.2,913535.0,1436.0,4.0,2.0,5.0,,1435.0,34.0,953.0,
PAÍS VASCO,238688.0,2014,5.5,3429506.0,1584.0,17.0,7.0,19.0,,5753.0,472.0,2012.0,
VALENCIA,322035.0,2014,6.1,5920865.0,1197.0,35.0,11.0,15.0,,11295.0,843.0,1606.0,
ANDALUCÍA,385456.0,2013,6.5,8811921.0,1051.0,46.0,41.0,19.0,,16289.0,3408.0,2477.0,
ARAGÓN,55854.0,2013,5.2,1655999.0,1241.0,17.0,2.0,10.0,,4121.0,330.0,953.0,
ASTURIAS,94680.0,2013,7.3,1520277.0,1430.0,9.0,5.0,6.0,,2983.0,165.0,869.0,
BALEARES,123164.0,2013,4.9,1278217.0,1149.0,7.0,4.0,11.0,,2004.0,353.0,1318.0,
CEUTA,,2013,,,,1.0,,,,252.0,,,
CEUTA,,2013,,101558.0,,1.0,,,,252.0,,,
CANARIAS,270790.0,2013,6.5,2552820.0,1211.0,9.0,7.0,21.0,,4194.0,430.0,3070.0,
CANTABRIA,30785.0,2013,6.8,801168.0,1361.0,4.0,1.0,3.0,,1332.0,30.0,637.0,
CASTILLA Y LEÓN,147746.0,2013,6.6,3391466.0,1353.0,13.0,3.0,21.0,,7172.0,525.0,2001.0,
CASTILLA-LA MANCHA,133402.0,2013,6.9,2505812.0,1203.0,19.0,6.0,4.0,,5160.0,296.0,350.0,
CATALUÑA,2386399.0,2013,4.8,9265086.0,1245.0,29.0,115.0,67.0,,4081.0,13087.0,17269.0,
EXTREMADURA,71392.0,2013,9.0,1542614.0,1405.0,10.0,2.0,7.0,,3764.0,56.0,456.0,
GALICIA,204993.0,2013,6.6,3558716.0,1293.0,14.0,5.0,19.0,,7581.0,215.0,2149.0,
LA RIOJA,36418.0,2013,5.5,414895.0,1310.0,2.0,,4.0,,717.0,,243.0,
MELILLA,,2013,,,,1.0,,,,170.0,,,
MELILLA,,2013,,89528.0,,1.0,,,,170.0,,,
MADRID,788282.0,2013,3.8,7402709.0,1158.0,33.0,13.0,36.0,,14272.0,1440.0,6424.0,
MURCIA,135811.0,2013,7.9,2086493.0,1428.0,10.0,4.0,12.0,,3128.0,205.0,1356.0,
NAVARRA,64336.0,2013,5.2,892198.0,1401.0,4.0,2.0,5.0,,1435.0,34.0,953.0,
PAÍS VASCO,239470.0,2013,5.5,3394440.0,1564.0,18.0,8.0,18.0,,5782.0,516.0,1992.0,
VALENCIA,352459.0,2013,6.0,5684842.0,1145.0,35.0,11.0,16.0,,11499.0,798.0,1729.0,
ANDALUCÍA,460375.0,2012,6.7,9222669.0,1100.0,46.0,40.0,19.0,,16351.0,3404.0,2476.0,
ARAGÓN,85508.0,2012,6.4,2043354.0,1524.0,17.0,2.0,10.0,,4152.0,330.0,963.0,
